[2025-05-20 06:11:11] Starting neural memory profiling - GPU Allocated: 0.0000GB, Reserved: 0.0000GB, CPU: 0.7407GB
[2025-05-20 06:11:34] AFTER NeuralMemory.update_single - Peak during execution: 16.0193GB - GPU Allocated: 15.8474GB, Reserved: 16.1777GB, CPU: 7.7151GB
[2025-05-20 06:11:34] AFTER NeuralMemory.update - Peak during execution: 16.0193GB - GPU Allocated: 15.8474GB, Reserved: 16.1777GB, CPU: 7.7151GB
[2025-05-20 06:11:34] BEFORE NeuralMemory.retrieve - GPU Allocated: 15.8474GB, Reserved: 16.1777GB, CPU: 7.7151GB
[2025-05-20 06:11:34] BEFORE NeuralMemory.forward - GPU Allocated: 15.8474GB, Reserved: 16.1777GB, CPU: 7.7151GB
[2025-05-20 06:11:34] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8474GB, Reserved: 16.1777GB, CPU: 7.7151GB
[2025-05-20 06:11:34] AFTER ParallelMLPs.forward - Peak during execution: 15.8484GB - GPU Allocated: 15.8474GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] AFTER NeuralMemory.forward - Peak during execution: 15.8484GB - GPU Allocated: 15.8474GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] AFTER NeuralMemory.retrieve - Peak during execution: 15.8484GB - GPU Allocated: 15.8474GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] BEFORE NeuralMemory.update - GPU Allocated: 15.8474GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] update with x.shape=torch.Size([1, 1, 2048]) - GPU Allocated: 15.8474GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] Redirecting to update_single - GPU Allocated: 15.8474GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] BEFORE NeuralMemory.update_single - GPU Allocated: 15.8474GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] Before computing keys and values - GPU Allocated: 15.8474GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] After computing keys and values - GPU Allocated: 15.8474GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] Before forward pass - GPU Allocated: 15.8474GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] BEFORE NeuralMemory.forward - GPU Allocated: 15.8474GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8475GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] AFTER ParallelMLPs.forward - Peak during execution: 15.8485GB - GPU Allocated: 15.8475GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] AFTER NeuralMemory.forward - Peak during execution: 15.8485GB - GPU Allocated: 15.8475GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] After forward pass - GPU Allocated: 15.8475GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] Before loss calculation - GPU Allocated: 15.8475GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] After loss calculation - GPU Allocated: 15.8475GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] Before autograd.grad - GPU Allocated: 15.8475GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] After autograd.grad - Peak during grad: 15.9334GB - GPU Allocated: 15.9256GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] Before parameter updates - GPU Allocated: 15.9256GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] After parameter updates - GPU Allocated: 15.9256GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] AFTER NeuralMemory.update_single - Peak during execution: 16.0193GB - GPU Allocated: 15.8474GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] AFTER NeuralMemory.update - Peak during execution: 16.0193GB - GPU Allocated: 15.8474GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] BEFORE NeuralMemory.retrieve - GPU Allocated: 15.8474GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] BEFORE NeuralMemory.forward - GPU Allocated: 15.8474GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8474GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] AFTER ParallelMLPs.forward - Peak during execution: 15.8484GB - GPU Allocated: 15.8474GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] AFTER NeuralMemory.forward - Peak during execution: 15.8484GB - GPU Allocated: 15.8474GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] AFTER NeuralMemory.retrieve - Peak during execution: 15.8484GB - GPU Allocated: 15.8474GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] BEFORE NeuralMemory.update - GPU Allocated: 15.8474GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] update with x.shape=torch.Size([1, 1, 2048]) - GPU Allocated: 15.8474GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] Redirecting to update_single - GPU Allocated: 15.8474GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] BEFORE NeuralMemory.update_single - GPU Allocated: 15.8474GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] Before computing keys and values - GPU Allocated: 15.8474GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] After computing keys and values - GPU Allocated: 15.8474GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] Before forward pass - GPU Allocated: 15.8474GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] BEFORE NeuralMemory.forward - GPU Allocated: 15.8474GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8475GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] AFTER ParallelMLPs.forward - Peak during execution: 15.8485GB - GPU Allocated: 15.8475GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] AFTER NeuralMemory.forward - Peak during execution: 15.8485GB - GPU Allocated: 15.8475GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] After forward pass - GPU Allocated: 15.8475GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] Before loss calculation - GPU Allocated: 15.8475GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] After loss calculation - GPU Allocated: 15.8475GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] Before autograd.grad - GPU Allocated: 15.8475GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] After autograd.grad - Peak during grad: 15.9334GB - GPU Allocated: 15.9256GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] Before parameter updates - GPU Allocated: 15.9256GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] After parameter updates - GPU Allocated: 15.9256GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] AFTER NeuralMemory.update_single - Peak during execution: 16.0193GB - GPU Allocated: 15.8474GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] AFTER NeuralMemory.update - Peak during execution: 16.0193GB - GPU Allocated: 15.8474GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] BEFORE NeuralMemory.retrieve - GPU Allocated: 15.8474GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] BEFORE NeuralMemory.forward - GPU Allocated: 15.8474GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8474GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] AFTER ParallelMLPs.forward - Peak during execution: 15.8484GB - GPU Allocated: 15.8474GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] AFTER NeuralMemory.forward - Peak during execution: 15.8484GB - GPU Allocated: 15.8474GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] AFTER NeuralMemory.retrieve - Peak during execution: 15.8484GB - GPU Allocated: 15.8474GB, Reserved: 16.1777GB, CPU: 7.7161GB
[2025-05-20 06:11:34] BEFORE NeuralMemory.update - GPU Allocated: 15.8476GB, Reserved: 16.1777GB, CPU: 7.7180GB
[2025-05-20 06:11:34] update with x.shape=torch.Size([1, 1, 2048]) - GPU Allocated: 15.8476GB, Reserved: 16.1777GB, CPU: 7.7180GB
[2025-05-20 06:11:34] Redirecting to update_single - GPU Allocated: 15.8476GB, Reserved: 16.1777GB, CPU: 7.7180GB
[2025-05-20 06:11:34] BEFORE NeuralMemory.update_single - GPU Allocated: 15.8476GB, Reserved: 16.1777GB, CPU: 7.7180GB
[2025-05-20 06:11:34] Before computing keys and values - GPU Allocated: 15.8476GB, Reserved: 16.1777GB, CPU: 7.7180GB
[2025-05-20 06:11:34] After computing keys and values - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7190GB
[2025-05-20 06:11:34] Before forward pass - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7190GB
[2025-05-20 06:11:34] BEFORE NeuralMemory.forward - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7190GB
[2025-05-20 06:11:34] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7190GB
[2025-05-20 06:11:34] AFTER ParallelMLPs.forward - Peak during execution: 15.8487GB - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7190GB
[2025-05-20 06:11:34] AFTER NeuralMemory.forward - Peak during execution: 15.8487GB - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7190GB
[2025-05-20 06:11:34] After forward pass - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7190GB
[2025-05-20 06:11:34] Before loss calculation - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7190GB
[2025-05-20 06:11:34] After loss calculation - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7190GB
[2025-05-20 06:11:34] Before autograd.grad - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7190GB
[2025-05-20 06:11:34] After autograd.grad - Peak during grad: 15.9336GB - GPU Allocated: 15.9258GB, Reserved: 16.1777GB, CPU: 7.7190GB
[2025-05-20 06:11:34] Before parameter updates - GPU Allocated: 15.9258GB, Reserved: 16.1777GB, CPU: 7.7190GB
[2025-05-20 06:11:34] After parameter updates - GPU Allocated: 15.9258GB, Reserved: 16.1777GB, CPU: 7.7190GB
[2025-05-20 06:11:34] AFTER NeuralMemory.update_single - Peak during execution: 16.0196GB - GPU Allocated: 15.8476GB, Reserved: 16.1777GB, CPU: 7.7190GB
[2025-05-20 06:11:34] AFTER NeuralMemory.update - Peak during execution: 16.0196GB - GPU Allocated: 15.8476GB, Reserved: 16.1777GB, CPU: 7.7190GB
[2025-05-20 06:11:34] BEFORE NeuralMemory.retrieve - GPU Allocated: 15.8476GB, Reserved: 16.1777GB, CPU: 7.7190GB
[2025-05-20 06:11:34] BEFORE NeuralMemory.forward - GPU Allocated: 15.8476GB, Reserved: 16.1777GB, CPU: 7.7190GB
[2025-05-20 06:11:34] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8476GB, Reserved: 16.1777GB, CPU: 7.7190GB
[2025-05-20 06:11:34] AFTER ParallelMLPs.forward - Peak during execution: 15.8486GB - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] AFTER NeuralMemory.forward - Peak during execution: 15.8486GB - GPU Allocated: 15.8476GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] AFTER NeuralMemory.retrieve - Peak during execution: 15.8486GB - GPU Allocated: 15.8476GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] BEFORE NeuralMemory.update - GPU Allocated: 15.8476GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] update with x.shape=torch.Size([1, 1, 2048]) - GPU Allocated: 15.8476GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] Redirecting to update_single - GPU Allocated: 15.8476GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] BEFORE NeuralMemory.update_single - GPU Allocated: 15.8476GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] Before computing keys and values - GPU Allocated: 15.8476GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] After computing keys and values - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] Before forward pass - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] BEFORE NeuralMemory.forward - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] AFTER ParallelMLPs.forward - Peak during execution: 15.8487GB - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] AFTER NeuralMemory.forward - Peak during execution: 15.8487GB - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] After forward pass - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] Before loss calculation - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] After loss calculation - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] Before autograd.grad - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] After autograd.grad - Peak during grad: 15.9336GB - GPU Allocated: 15.9258GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] Before parameter updates - GPU Allocated: 15.9258GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] After parameter updates - GPU Allocated: 15.9258GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] AFTER NeuralMemory.update_single - Peak during execution: 16.0196GB - GPU Allocated: 15.8476GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] AFTER NeuralMemory.update - Peak during execution: 16.0196GB - GPU Allocated: 15.8476GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] BEFORE NeuralMemory.retrieve - GPU Allocated: 15.8476GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] BEFORE NeuralMemory.forward - GPU Allocated: 15.8476GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] AFTER ParallelMLPs.forward - Peak during execution: 15.8486GB - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] AFTER NeuralMemory.forward - Peak during execution: 15.8486GB - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] AFTER NeuralMemory.retrieve - Peak during execution: 15.8486GB - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] BEFORE NeuralMemory.update - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] update with x.shape=torch.Size([1, 1, 2048]) - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] Redirecting to update_single - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] BEFORE NeuralMemory.update_single - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] Before computing keys and values - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] After computing keys and values - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] Before forward pass - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] BEFORE NeuralMemory.forward - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] AFTER ParallelMLPs.forward - Peak during execution: 15.8487GB - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] AFTER NeuralMemory.forward - Peak during execution: 15.8487GB - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] After forward pass - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] Before loss calculation - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] After loss calculation - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] Before autograd.grad - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] After autograd.grad - Peak during grad: 15.9336GB - GPU Allocated: 15.9258GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] Before parameter updates - GPU Allocated: 15.9258GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] After parameter updates - GPU Allocated: 15.9258GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] AFTER NeuralMemory.update_single - Peak during execution: 16.0196GB - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] AFTER NeuralMemory.update - Peak during execution: 16.0196GB - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] BEFORE NeuralMemory.retrieve - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] BEFORE NeuralMemory.forward - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] AFTER ParallelMLPs.forward - Peak during execution: 15.8486GB - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] AFTER NeuralMemory.forward - Peak during execution: 15.8486GB - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] AFTER NeuralMemory.retrieve - Peak during execution: 15.8486GB - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] BEFORE NeuralMemory.update - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] update with x.shape=torch.Size([1, 1, 2048]) - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] Redirecting to update_single - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] BEFORE NeuralMemory.update_single - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] Before computing keys and values - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] After computing keys and values - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] Before forward pass - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] BEFORE NeuralMemory.forward - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] AFTER ParallelMLPs.forward - Peak during execution: 15.8487GB - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] AFTER NeuralMemory.forward - Peak during execution: 15.8487GB - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] After forward pass - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] Before loss calculation - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] After loss calculation - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] Before autograd.grad - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] After autograd.grad - Peak during grad: 15.9336GB - GPU Allocated: 15.9258GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] Before parameter updates - GPU Allocated: 15.9258GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] After parameter updates - GPU Allocated: 15.9258GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] AFTER NeuralMemory.update_single - Peak during execution: 16.0196GB - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] AFTER NeuralMemory.update - Peak during execution: 16.0196GB - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] BEFORE NeuralMemory.retrieve - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] BEFORE NeuralMemory.forward - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] AFTER ParallelMLPs.forward - Peak during execution: 15.8487GB - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] AFTER NeuralMemory.forward - Peak during execution: 15.8487GB - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] AFTER NeuralMemory.retrieve - Peak during execution: 15.8487GB - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] BEFORE NeuralMemory.update - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] update with x.shape=torch.Size([1, 1, 2048]) - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] Redirecting to update_single - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] BEFORE NeuralMemory.update_single - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] Before computing keys and values - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7229GB
[2025-05-20 06:11:34] After computing keys and values - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7239GB
[2025-05-20 06:11:34] Before forward pass - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7239GB
[2025-05-20 06:11:34] BEFORE NeuralMemory.forward - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7239GB
[2025-05-20 06:11:34] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7239GB
[2025-05-20 06:11:34] AFTER ParallelMLPs.forward - Peak during execution: 15.8487GB - GPU Allocated: 15.8477GB, Reserved: 16.1777GB, CPU: 7.7239GB
